无锡新闻频率新闻广播 mms://vs1.thmz/radio81
　　新客家广播电台 mms://bcr.media.hinet/RA000048

　　高屏溪客家电台 mms://bcr.media.hinet/RA000045

　　警广交通网台东台 mms://bcr.media.hinet/RA000049

　　警广全国交通网 mms://bcr.media.hinet/RA000049

　　警广台中台 mms://bcr.media.hinet/RA000049

　　警广台南台 mms://bcr.media.hinet/RA000049

　　警广宜兰台 mms://bcr.media.hinet/RA000049

　　警广新竹台 mms://bcr.media.hinet/RA000049

　　警广花莲台 mms://bcr.media.hinet/RA000049

　　警广高雄台 mms://bcr.media.hinet/RA000049

　　台湾广播公司台北一台 mms://59.120.150.141:

　　台湾广播公司台北二台 mms://59.120.150.141:

　　FM-S.H.E网络电台 mms://bcr.media.hinet/RA000080

　　经纬度TW108.9网络电台 115.85.145.92:8000/1089

　　经纬度TW88.0焦点历史新闻 115.85.145.92:8000/880

　　经纬度TW89.0台语新闻 115.85.145.92:8000/890

　　经纬度TW99.0旧闻胜新知 115.85.145.92:8000/990

　　经纬度TW101.4主播明星梦 115.85.145.92:8000/1014

　　经纬度TW105.6经营管理 115.85.145.92:8000/1056

　　经纬度TW88.8广告试听台 115.85.145.92:8000/888

　　经纬度TW92.6慈济大爱网络电台 radio.newdaai.tv:8020

　　经纬度TW95.0心灵辅导/专家演讲 115.85.145.92:8000/950

　　经纬度TW96.0谈天说地话台湾 115.85.145.92:8000/960

　　经纬度TW100.6读经班 115.85.145.92:8000/1006

　　经纬度TW107.0学院合作 115.85.145.92:8000/1070

　　经纬度TW101.6人心真象广播 115.85.145.92:8000/1016

　　经纬度TW89.2音乐ABC 115.85.145.92:8000/892

　　经纬度TW91.2流行胖小子 115.85.145.92:8000/912

　　经纬度TW97.6英文歌曲欣赏 115.85.145.92:8000/976

　　经纬度TW97.8古典音乐频道 115.85.145.92:8000/978

　　经纬度TW100.2爵士音乐频道 115.85.145.92:8000/1002

　　经纬度TW94.4健康知识频道 115.85.145.92:8000/944

　　经纬度TW90.0京都同仁堂乐家老铺 115.85.145.92:8000/900

　　经纬度TW88.4五术命理/瑜珈音乐/人体保固 115.85.145.92:8000/884

　　经纬度TW104.0人生查号台 115.85.145.92:8000/1040

　　经纬度TW106.8开运东西军 115.85.145.92:8000/1068

　　经纬度TW108.4幸福捕梦网 115.85.145.92:8000/1084

　　经纬度TW105.0阔嘴吃四方 115.85.145.92:8000/1050

　　经纬度TW107.6诗歌礼赞 115.85.145.92:8000/1076

　　经纬度TW98.0一贯道郭明义广播 115.85.145.92:8000/980

　　经纬度TW93.8佛教世界广播 115.85.145.92:8000/938

　　经纬度TW94.6光德寺广播 115.85.145.92:8000/946

　　经纬度TW94.8道教世界中华道教广播 115.85.145.92:8000/948

　　经纬度TW99.8海涛法师广播 115.85.145.92:8000/998

　　经纬度TW100.0台湾雷藏寺广播 115.85.145.92:8000/1000

　　经纬度TW101.0无尽藏菩提道场 115.85.145.92:8000/1010

　　经纬度TW102.6空中念佛会 115.85.145.92:8000/1026

　　经纬度TW107.2慈莲寺广播 115.85.145.92:8000/1072

　　经纬度TW108.2莲海禅师广播 115.85.145.92:8000/1082

　　经纬度TW108.6如本法师广播 115.85.145.92:8000/1086

　　经纬度TW102.4东海灵粮堂广播 115.85.145.92:8000/1024

　　经纬度TW91.7金马之声 115.85.145.92:8000/917

　　台湾银河流行音乐台 mms://media.iwant-in/pop

　　台湾零周率电台 mms://channel.nbtv.tw/0radio

　　iRadio网路电台 s-radio.whyza:8000/iradio

　　兰屿广播电台 mms://211.72.91.155:8080

　　世新广播电台 mms://192.192.159.130

　　世新广播电台FM88.1 mms://192.192.159.129:8080

　　凤鸣广播电台一台 mms://59.125.149.18:8080

　　凤鸣广播电台二台 mms://59.125.149.19:8080

　　云嘉广播电台 mms://61.218.197.178:8080

　　花莲后山电台 mms://211.75.163.12:9000

　　省都广播电台 mms://61.221.102.150:8080

　　奇美古典音乐电台 mms://media.family977.tw/live

　　Apple Line青春线上 mms://61.218.244.243:8080

　　新竹劳工之声 mms://59.124.168.178:8080

　　新农广播电台 dc1.musicfm.tw/live

　　政大之声 mms://vnccu.nccu.edu.tw/vnccu

　　松涛电台 broadcast.pinewave.tw:8000

　　桃园广播电台 mms://61.220.226.218:8080

　　苗栗正义电台 mms://bcr.media.hinet/RA000022

　　非凡音广播电台 mms://bcr.media.hinet/RA000071

　　台中古典音乐台 mms://media.family977.tw/Live

　　IC之音 mms://bcr.media.hinet/RA000037

　　台中欢喜之声 mms://59.125.41.65:8080

　　台湾广播公司新竹台 mms://59.124.162.186:8080

　　台湾乡亲广播电台 cbc919.tw:8080

　　信义之声 mms://bcr.media.hinet/RA000039

　　嘉义嘉乐电台 mms://59.120.165.61/fm923

　　澎湖广播电台 mms://59.120.165.61/fm967

　　澎湖风声电台 mms://59.120.165.61/fm913

　　教育广播电台彰化分台 mms://203.71.141.55/media

　　西洋排行新曲(九太音乐频道) mms://60.199.213.68/01

　　西洋流行畅销(九太音乐频道)mms://60.199.213.68/02

　　西洋精选情歌(九太音乐频道) mms://60.199.213.68/03

　　50TH60TH西洋歌曲(九太音乐频道) mms://60.199.213.68/04

　　RNB节奏蓝调音乐(九太音乐频道) mms://60.199.213.68/05

　　HIPHOP饶舌嘻哈(九太音乐频道) mms://60.199.213.68/06

　　Party 音乐(九太音乐频道) mms://60.199.213.68/07

　　Rock 音乐(九太音乐频道) mms://60.199.213.68/08

　　爵士演唱音乐(九太音乐频道) mms://60.199.213.68/09

　　爵士演奏音乐(九太音乐频道) mms://60.199.213.68/10

　　Lounge 音乐(九太音乐频道) mms://60.199.213.68/11

　　昭和平成名曲(九太音乐频道) mms://60.199.213.68/12

　　东洋流行畅销(九太音乐频道) mms://60.199.213.68/13

　　J T Station(九太音乐频道) mms://60.199.213.68/14

　　巴西爵士音乐(九太音乐频道) mms://60.199.213.68/15

　　古典音乐(九太音乐频道) mms://60.199.213.68/16

　　钢琴演奏(九太音乐频道) mms://60.199.213.68/17

　　水晶音乐(九太音乐频道) mms://60.199.213.68/18

　　舒适环境音乐(九太音乐频道) mms://60.199.213.68/19

　　季节音乐(九太音乐频道) mms://60.199.213.68/20

　　怀旧留声机音乐(九太音乐频道) mms://60.199.213.68/21

　　华语流行畅销音乐(九太音乐频道) mms://60.199.213.68/22

　　华语抒情歌曲音乐(九太音乐频道) mms://60.199.213.68/23

　　中国古典乐(九太音乐频道) mms://60.199.213.68/24

　　儿童音乐(九太音乐频道) mms://60.199.213.68/25

　　轻音乐(九太音乐频道) mms://60.199.213.68/26

　　生日快乐音乐(九太音乐频道) mms://60.199.213.68/27

　　结婚进行曲/晚安曲(九太音乐频道) mms://60.199.213.68/28

　　Sweet Love 抒情音乐(九太音乐频道) mms://60.199.213.68/29

　　POP流行新曲(九太音乐频道) mms://60.199.213.68/30

　　水晶钢琴频道(九太音乐频道) mms://60.199.213.68/36

　　时尚音乐频道(九太音乐频道) mms://60.199.213.68/37

　　轻音乐频道(九太音乐频道) mms://60.199.213.68/38

　　拨弦之间频道(九太音乐频道) mms://60.199.213.68/41

　　古典音乐频道(九太音乐频道) mms://60.199.213.68/42

　　轻松旋律频道(九太音乐频道) mms://60.199.213.68/43

　　浪漫情调频道(九太音乐频道) mms://60.199.213.68/44

　　钢琴演奏频道(九太音乐频道) mms://60.199.213.68/50

　　悠闲时光频道(九太音乐频道) mms://60.199.213.68/51

　　爵士音乐频道(九太音乐频道) mms://60.199.213.68/53

　　节庆音乐频道(九太音乐频道) mms://60.199.213.68/39

　　香港台

　　香港电台第一台 mms://202.177.192.111/radio1

　　香港电台第二台 mms://202.177.192.111/radio2

　　香港电台第三台 mms://202.177.192.111/radio3

　　香港电台第四台 mms://202.177.192.111/radio4

　　香港电台第五台 mms://202.177.192.111/radio5

　　香港电台普通话台 mms://202.177.192.111/ptc

　　新城财经台 s2.104mfonline.hk/Encoder5

　　新城知讯台 s1.104mfonline.hk/Encoder4

　　新城财经台多媒体频道 210.0.235.197/Encoder6

　　新城采讯台 s1.104mfonline.hk/Encoder3

　　星岛中文电台粤语台mms://206.223.147.35/canlive

　　香港商业一台雷霆881 mms://202.153.106.13/cr1

　　香港商业二台叱咤903 mms://202.153.106.13/cr2

　　香港商业电台 mms://mslive04./am864

　　香港Myradio网络电台 202.67.151.90:8000

　　On Air power网络电台 mms://oap.cchongkong/live128

　　讲台网络电台 cast2.trhk/tol-at

　　凤凰卫视中文台(音频) mms://222.77.190.24/fhzw?WMContentBitrate=

　　凤凰卫视资讯台(音频) mms://222.77.190.24/fhzx?WMContentBitrate=

　　Channel [V]音乐台(音频) mms://222.77.190.24/ChannelV?WMContentBitrate=2880 0

　　澳门台

　　澳门电台中文台 mms://media.tdm.mo/audio_cn

　　澳门电台葡文台 mms://media.tdm.mo/audio_pt 
